Date,EURO/USD_Value
9/30/2014,1.26856
9/29/2014,1.27103
9/26/2014,1.27777
9/25/2014,1.28405
9/24/2014,1.28558
9/23/2014,1.28396
9/22/2014,1.28496
9/19/2014,1.29076
9/18/2014,1.29486
9/17/2014,1.29468
9/16/2014,1.29517
9/15/2014,1.29471
9/12/2014,1.29244
9/11/2014,1.29161
9/10/2014,1.29126
9/9/2014,1.29441
9/8/2014,1.30011
9/5/2014,1.31006
9/4/2014,1.31332
9/3/2014,1.31265
9/2/2014,1.31318
9/1/2014,1.31543
8/29/2014,1.3187
8/28/2014,1.31844
8/27/2014,1.3196
8/26/2014,1.32157
8/25/2014,1.32506
8/22/2014,1.32765
8/21/2014,1.33149
8/20/2014,1.33585
8/19/2014,1.33891
8/18/2014,1.33885
8/15/2014,1.33682
8/14/2014,1.33663
8/13/2014,1.33764
8/12/2014,1.34007
8/11/2014,1.33971
8/8/2014,1.33701
8/7/2014,1.33783
8/6/2014,1.34075
8/5/2014,1.3426
8/4/2014,1.34176
8/1/2014,1.33947
7/31/2014,1.3379
7/30/2014,1.3401
7/29/2014,1.3429
7/28/2014,1.3433
7/25/2014,1.344
7/24/2014,1.3472
7/23/2014,1.3465
7/22/2014,1.3481
7/21/2014,1.3518
7/18/2014,1.3525
7/17/2014,1.3525
7/16/2014,1.3532
7/15/2014,1.3613
7/14/2014,1.3627
7/11/2014,1.3595
7/10/2014,1.3604
7/9/2014,1.3603
7/8/2014,1.3589
7/7/2014,1.3592
7/4/2014,1.3588
7/3/2014,1.3646
7/2/2014,1.3656
7/1/2014,1.3688
6/30/2014,1.3658
6/27/2014,1.362
6/26/2014,1.3606
6/25/2014,1.3615
6/24/2014,1.3618
6/23/2014,1.3596
6/20/2014,1.3588
6/19/2014,1.362
6/18/2014,1.3563
6/17/2014,1.3568
6/16/2014,1.3532
6/13/2014,1.3534
6/12/2014,1.3528
6/11/2014,1.3547
6/10/2014,1.3547
6/9/2014,1.3608
6/6/2014,1.3642
6/5/2014,1.3567
6/4/2014,1.3627
6/3/2014,1.3645
6/2/2014,1.3611
5/30/2014,1.3607
5/29/2014,1.3612
5/28/2014,1.3608
5/27/2014,1.3638
5/26/2014,1.3635
5/23/2014,1.363
5/22/2014,1.3668
5/21/2014,1.3676
5/20/2014,1.3702
5/19/2014,1.3715
5/16/2014,1.3696
5/15/2014,1.3659
5/14/2014,1.3719
5/13/2014,1.3703
5/12/2014,1.3765
5/9/2014,1.3781
5/8/2014,1.3953
5/7/2014,1.3927
5/6/2014,1.3945
5/5/2014,1.3874
5/2/2014,1.3862
4/30/2014,1.385
4/29/2014,1.3826
4/28/2014,1.3861
4/25/2014,1.3831
4/24/2014,1.382
4/23/2014,1.3834
4/22/2014,1.3817
4/17/2014,1.3855
4/16/2014,1.384
4/15/2014,1.3803
4/14/2014,1.3827
4/11/2014,1.3872
4/10/2014,1.3867
4/9/2014,1.3794
4/8/2014,1.3774
4/7/2014,1.3723
4/4/2014,1.37
4/3/2014,1.3771
4/2/2014,1.3795
4/1/2014,1.379
3/31/2014,1.3788
3/28/2014,1.3759
3/27/2014,1.3758
3/26/2014,1.3791
3/25/2014,1.3789
3/24/2014,1.3774
3/21/2014,1.378
3/20/2014,1.3762
3/19/2014,1.3913
3/18/2014,1.3902
3/17/2014,1.3906
3/14/2014,1.3884
3/13/2014,1.3942
3/12/2014,1.3887
3/11/2014,1.385
3/10/2014,1.3881
3/7/2014,1.3894
3/6/2014,1.3745
3/5/2014,1.3732
3/4/2014,1.3768
3/3/2014,1.3768
2/28/2014,1.3813
2/27/2014,1.3656
2/26/2014,1.3726
2/25/2014,1.3754
2/24/2014,1.3735
2/21/2014,1.3707
2/20/2014,1.3706
2/19/2014,1.3745
2/18/2014,1.3731
2/17/2014,1.3699
2/14/2014,1.3707
2/13/2014,1.3675
2/12/2014,1.3573
2/11/2014,1.3676
2/10/2014,1.3638
2/7/2014,1.3574
2/6/2014,1.3495
2/5/2014,1.3543
2/4/2014,1.3519
2/3/2014,1.3498
1/31/2014,1.3516
1/30/2014,1.3574
1/29/2014,1.3608
1/28/2014,1.3649
1/27/2014,1.3658
1/24/2014,1.3687
1/23/2014,1.3639
1/22/2014,1.3566
1/21/2014,1.3526
1/20/2014,1.3566
1/17/2014,1.3584
1/16/2014,1.3597
1/15/2014,1.3606
1/14/2014,1.3667
1/13/2014,1.3654
1/10/2014,1.3587
1/9/2014,1.3612
1/8/2014,1.3594
1/7/2014,1.3641
1/6/2014,1.3602
1/3/2014,1.3634
1/2/2014,1.3658
12/31/2013,1.3791
12/30/2013,1.3783
12/27/2013,1.3814
12/24/2013,1.3684
12/23/2013,1.3702
12/20/2013,1.3655
12/19/2013,1.3667
12/18/2013,1.3749
12/17/2013,1.3749
12/16/2013,1.3776
12/13/2013,1.3727
12/12/2013,1.3775
12/11/2013,1.3767
12/10/2013,1.375
12/9/2013,1.3722
12/6/2013,1.3661
12/5/2013,1.3594
12/4/2013,1.3592
12/3/2013,1.3578
12/2/2013,1.3536
11/29/2013,1.3611
11/28/2013,1.3592
11/27/2013,1.3596
11/26/2013,1.3547
11/25/2013,1.3514
11/22/2013,1.3518
11/21/2013,1.3472
11/20/2013,1.3527
11/19/2013,1.3502
11/18/2013,1.3517
11/15/2013,1.346
11/14/2013,1.3436
11/13/2013,1.3415
11/12/2013,1.3432
11/11/2013,1.3394
11/8/2013,1.3431
11/7/2013,1.3365
11/6/2013,1.3517
11/5/2013,1.3494
11/4/2013,1.3506
11/1/2013,1.3505
10/31/2013,1.3641
10/30/2013,1.3755
10/29/2013,1.3768
10/28/2013,1.3784
10/25/2013,1.3777
10/24/2013,1.3805
10/23/2013,1.3752
10/22/2013,1.3674
10/21/2013,1.3667
10/18/2013,1.3684
10/17/2013,1.3662
10/16/2013,1.3561
10/15/2013,1.3493
10/14/2013,1.3564
10/11/2013,1.3566
10/10/2013,1.3532
10/9/2013,1.3515
10/8/2013,1.3576
10/7/2013,1.3572
10/4/2013,1.3593
10/3/2013,1.3594
10/2/2013,1.3515
10/1/2013,1.3554
9/30/2013,1.3505
9/27/2013,1.3537
9/26/2013,1.3499
9/25/2013,1.3504
9/24/2013,1.3473
9/23/2013,1.3508
9/20/2013,1.3514
9/19/2013,1.3545
9/18/2013,1.3352
9/17/2013,1.3356
9/16/2013,1.3357
9/13/2013,1.3295
9/12/2013,1.329
9/11/2013,1.3268
9/10/2013,1.324
9/9/2013,1.3194
9/6/2013,1.3117
9/5/2013,1.3202
9/4/2013,1.3171
9/3/2013,1.3172
9/2/2013,1.3207
8/30/2013,1.3235
8/29/2013,1.3266
8/28/2013,1.3347
8/27/2013,1.3338
8/26/2013,1.3361
8/23/2013,1.3355
8/22/2013,1.3323
8/21/2013,1.3384
8/20/2013,1.3392
8/19/2013,1.3344
8/16/2013,1.334
8/15/2013,1.3297
8/14/2013,1.3243
8/13/2013,1.329
8/12/2013,1.328
8/9/2013,1.3373
8/8/2013,1.336
8/7/2013,1.3305
8/6/2013,1.328
8/5/2013,1.3257
8/2/2013,1.3203
8/1/2013,1.3236
7/31/2013,1.3275
7/30/2013,1.3284
7/29/2013,1.327
7/26/2013,1.326
7/25/2013,1.3202
7/24/2013,1.3246
7/23/2013,1.318
7/22/2013,1.3166
7/19/2013,1.3123
7/18/2013,1.3093
7/17/2013,1.3136
7/16/2013,1.3118
7/15/2013,1.3012
7/12/2013,1.3034
7/11/2013,1.3044
7/10/2013,1.2813
7/9/2013,1.2857
7/8/2013,1.285
7/5/2013,1.2883
7/4/2013,1.2984
7/3/2013,1.2959
7/2/2013,1.3017
7/1/2013,1.3037
6/28/2013,1.308
6/27/2013,1.3032
6/26/2013,1.3024
6/25/2013,1.3134
6/24/2013,1.3086
6/21/2013,1.318
6/20/2013,1.32
6/19/2013,1.3406
6/18/2013,1.3374
6/17/2013,1.3337
6/14/2013,1.3303
6/13/2013,1.3315
6/12/2013,1.3277
6/11/2013,1.3273
6/10/2013,1.3209
6/7/2013,1.326
6/6/2013,1.3118
6/5/2013,1.3067
6/4/2013,1.3092
6/3/2013,1.3008
5/31/2013,1.3006
5/30/2013,1.2944
5/29/2013,1.2952
5/28/2013,1.2938
5/27/2013,1.2939
5/24/2013,1.2939
5/23/2013,1.2888
5/22/2013,1.2923
5/21/2013,1.2866
5/20/2013,1.2853
5/17/2013,1.2869
5/16/2013,1.289
5/15/2013,1.2864
5/14/2013,1.2977
5/13/2013,1.2973
5/10/2013,1.2988
5/9/2013,1.3142
5/8/2013,1.3135
5/7/2013,1.3107
5/6/2013,1.3107
5/3/2013,1.3114
5/2/2013,1.3191
4/30/2013,1.3072
4/29/2013,1.3113
4/26/2013,1.2999
4/25/2013,1.308
4/24/2013,1.3006
4/23/2013,1.299
4/22/2013,1.3037
4/19/2013,1.3115
4/18/2013,1.3045
4/17/2013,1.3129
4/16/2013,1.3129
4/15/2013,1.3081
4/12/2013,1.3052
4/11/2013,1.3119
4/10/2013,1.3086
4/9/2013,1.304
4/8/2013,1.3023
4/5/2013,1.2944
4/4/2013,1.2818
4/3/2013,1.2828
4/2/2013,1.284
3/28/2013,1.2805
3/27/2013,1.2768
3/26/2013,1.2861
3/25/2013,1.2935
3/22/2013,1.2948
3/21/2013,1.291
3/20/2013,1.2945
3/19/2013,1.2944
3/18/2013,1.2929
3/15/2013,1.3086
3/14/2013,1.2937
3/13/2013,1.2981
3/12/2013,1.3053
3/11/2013,1.2994
3/8/2013,1.309
3/7/2013,1.301
3/6/2013,1.3035
3/5/2013,1.3034
3/4/2013,1.3007
3/1/2013,1.3
2/28/2013,1.3129
2/27/2013,1.3097
2/26/2013,1.3077
2/25/2013,1.3304
2/22/2013,1.3186
2/21/2013,1.3186
2/20/2013,1.337
2/19/2013,1.3349
2/18/2013,1.3352
2/15/2013,1.3325
2/14/2013,1.3327
2/13/2013,1.348
2/12/2013,1.3438
2/11/2013,1.3391
2/8/2013,1.3374
2/7/2013,1.3546
2/6/2013,1.3517
2/5/2013,1.3537
2/4/2013,1.3552
2/1/2013,1.3644
1/31/2013,1.355
1/30/2013,1.3541
1/29/2013,1.3433
1/28/2013,1.3444
1/25/2013,1.3469
1/24/2013,1.3349
1/23/2013,1.333
1/22/2013,1.3317
1/21/2013,1.3323
1/18/2013,1.3324
1/17/2013,1.3368
1/16/2013,1.3277
1/15/2013,1.3327
1/14/2013,1.3341
1/11/2013,1.3274
1/10/2013,1.3113
1/9/2013,1.3056
1/8/2013,1.3086
1/7/2013,1.3039
1/4/2013,1.3012
1/3/2013,1.3102
1/2/2013,1.3262
12/31/2012,1.3194
12/28/2012,1.3183
12/27/2012,1.3266
12/24/2012,1.3218
12/21/2012,1.3209
12/20/2012,1.3246
12/19/2012,1.3302
12/18/2012,1.3178
12/17/2012,1.316
12/14/2012,1.3081
12/13/2012,1.3077
12/12/2012,1.304
12/11/2012,1.2993
12/10/2012,1.293
12/7/2012,1.2905
12/6/2012,1.3072
12/5/2012,1.3065
12/4/2012,1.3092
12/3/2012,1.3057
11/30/2012,1.2986
11/29/2012,1.2994
11/28/2012,1.2891
11/27/2012,1.2961
11/26/2012,1.2964
11/23/2012,1.2909
11/22/2012,1.2893
11/21/2012,1.2805
11/20/2012,1.2809
11/19/2012,1.2762
11/16/2012,1.2745
11/15/2012,1.2756
11/14/2012,1.2726
11/13/2012,1.2696
11/12/2012,1.2735
11/9/2012,1.2694
11/8/2012,1.2736
11/7/2012,1.2746
11/6/2012,1.28
11/5/2012,1.2777
11/2/2012,1.285
11/1/2012,1.2975
10/31/2012,1.2993
10/30/2012,1.2962
10/29/2012,1.2898
10/26/2012,1.2908
10/25/2012,1.2993
10/24/2012,1.2942
10/23/2012,1.3005
10/22/2012,1.3063
10/19/2012,1.3035
10/18/2012,1.3118
10/17/2012,1.312
10/16/2012,1.3046
10/15/2012,1.2971
10/12/2012,1.297
10/11/2012,1.2918
10/10/2012,1.2889
10/9/2012,1.2953
10/8/2012,1.2958
10/5/2012,1.3002
10/4/2012,1.2951
10/3/2012,1.2904
10/2/2012,1.293
10/1/2012,1.2877
9/28/2012,1.293
9/27/2012,1.2874
9/26/2012,1.2845
9/25/2012,1.2932
9/24/2012,1.2916
9/21/2012,1.2988
9/20/2012,1.2954
9/19/2012,1.3002
9/18/2012,1.3054
9/17/2012,1.3086
9/14/2012,1.3095
9/13/2012,1.291
9/12/2012,1.2896
9/11/2012,1.2787
9/10/2012,1.2776
9/7/2012,1.2706
9/6/2012,1.2638
9/5/2012,1.2578
9/4/2012,1.2579
9/3/2012,1.2568
8/31/2012,1.2611
8/30/2012,1.2544
8/29/2012,1.2545
8/28/2012,1.2548
8/27/2012,1.253
8/24/2012,1.2507
8/23/2012,1.2552
8/22/2012,1.2448
8/21/2012,1.2428
8/20/2012,1.23
8/17/2012,1.2337
8/16/2012,1.2279
8/15/2012,1.2276
8/14/2012,1.2352
8/13/2012,1.2339
8/10/2012,1.2262
8/9/2012,1.2301
8/8/2012,1.2336
8/7/2012,1.2436
8/6/2012,1.2379
8/3/2012,1.2245
8/2/2012,1.2346
8/1/2012,1.2298
7/31/2012,1.2284
7/30/2012,1.2246
7/27/2012,1.2317
7/26/2012,1.226
7/25/2012,1.2134
7/24/2012,1.2089
7/23/2012,1.2105
7/20/2012,1.22
7/19/2012,1.2287
7/18/2012,1.2234
7/17/2012,1.2281
7/16/2012,1.2177
7/13/2012,1.2185
7/12/2012,1.2178
7/11/2012,1.226
7/10/2012,1.2285
7/9/2012,1.2293
7/6/2012,1.2377
7/5/2012,1.2426
7/4/2012,1.256
7/3/2012,1.2575
7/2/2012,1.2593
6/29/2012,1.259
6/28/2012,1.2418
6/27/2012,1.2478
6/26/2012,1.2475
6/25/2012,1.2488
6/22/2012,1.2539
6/21/2012,1.267
6/20/2012,1.2704
6/19/2012,1.2619
6/18/2012,1.2618
6/15/2012,1.2596
6/14/2012,1.2551
6/13/2012,1.2534
6/12/2012,1.2492
6/11/2012,1.2544
6/8/2012,1.2468
6/7/2012,1.2595
6/6/2012,1.2485
6/5/2012,1.2429
6/4/2012,1.2437
6/1/2012,1.2322
5/31/2012,1.2403
5/30/2012,1.2438
5/29/2012,1.2523
5/28/2012,1.2566
5/25/2012,1.2546
5/24/2012,1.2557
5/23/2012,1.2659
5/22/2012,1.2768
5/21/2012,1.275
5/18/2012,1.2721
5/17/2012,1.2682
5/16/2012,1.2738
5/15/2012,1.2843
5/14/2012,1.2863
5/11/2012,1.2944
5/10/2012,1.2961
5/9/2012,1.295
5/8/2012,1.3025
5/7/2012,1.3033
5/4/2012,1.3132
5/3/2012,1.3123
5/2/2012,1.3131
4/30/2012,1.3214
4/27/2012,1.3229
4/26/2012,1.3215
4/25/2012,1.3206
4/24/2012,1.3161
4/23/2012,1.3131
4/20/2012,1.3192
4/19/2012,1.3086
4/18/2012,1.3093
4/17/2012,1.3132
4/16/2012,1.3024
4/13/2012,1.3148
4/12/2012,1.3153
4/11/2012,1.3131
4/10/2012,1.3114
4/5/2012,1.3068
4/4/2012,1.3142
4/3/2012,1.3315
4/2/2012,1.3319
3/30/2012,1.3356
3/29/2012,1.3272
3/28/2012,1.3337
3/27/2012,1.3333
3/26/2012,1.3276
3/23/2012,1.3242
3/22/2012,1.3167
3/21/2012,1.3225
3/20/2012,1.3198
3/19/2012,1.315
3/16/2012,1.3116
3/15/2012,1.3057
3/14/2012,1.3062
3/13/2012,1.3057
3/12/2012,1.3119
3/9/2012,1.3191
3/8/2012,1.3242
3/7/2012,1.312
3/6/2012,1.3153
3/5/2012,1.322
3/2/2012,1.3217
3/1/2012,1.3312
2/29/2012,1.3443
2/28/2012,1.3454
2/27/2012,1.3388
2/24/2012,1.3412
2/23/2012,1.33
2/22/2012,1.323
2/21/2012,1.3222
2/20/2012,1.3266
2/17/2012,1.3159
2/16/2012,1.2982
2/15/2012,1.3092
2/14/2012,1.3169
2/13/2012,1.3254
2/10/2012,1.3189
2/9/2012,1.3288
2/8/2012,1.3274
2/7/2012,1.3113
2/6/2012,1.3042
2/3/2012,1.316
2/2/2012,1.3094
2/1/2012,1.3175
1/31/2012,1.3176
1/30/2012,1.311
1/27/2012,1.3145
1/26/2012,1.3145
1/25/2012,1.2942
1/24/2012,1.3003
1/23/2012,1.3017
1/20/2012,1.2902
1/19/2012,1.2911
1/18/2012,1.2831
1/17/2012,1.279
1/16/2012,1.2669
1/13/2012,1.2771
1/12/2012,1.2736
1/11/2012,1.2718
1/10/2012,1.2808
1/9/2012,1.2728
1/6/2012,1.2776
1/5/2012,1.2832
1/4/2012,1.2948
1/3/2012,1.3014
1/2/2012,1.2935
12/30/2011,1.2939
12/29/2011,1.2889
12/28/2011,1.3074
12/27/2011,1.3069
12/23/2011,1.3057
12/22/2011,1.3047
12/21/2011,1.3054
12/20/2011,1.3074
12/19/2011,1.3039
12/16/2011,1.3064
12/15/2011,1.3019
12/14/2011,1.2993
12/13/2011,1.3181
12/12/2011,1.3251
12/9/2011,1.3384
12/8/2011,1.341
12/7/2011,1.3377
12/6/2011,1.3394
12/5/2011,1.3442
12/2/2011,1.3511
12/1/2011,1.3492
11/30/2011,1.3418
11/29/2011,1.3336
11/28/2011,1.3348
11/25/2011,1.3229
11/24/2011,1.3373
11/23/2011,1.3387
11/22/2011,1.3535
11/21/2011,1.3458
11/18/2011,1.3576
11/17/2011,1.348
11/16/2011,1.3484
11/15/2011,1.3532
11/14/2011,1.3659
11/11/2011,1.365
11/10/2011,1.3616
11/9/2011,1.3633
11/8/2011,1.3788
11/7/2011,1.3742
11/4/2011,1.3773
11/3/2011,1.3773
11/2/2011,1.3809
11/1/2011,1.3627
10/31/2011,1.4001
10/28/2011,1.416
10/27/2011,1.4038
10/26/2011,1.3927
10/25/2011,1.3918
10/24/2011,1.3856
10/21/2011,1.3798
10/20/2011,1.3807
10/19/2011,1.3828
10/18/2011,1.3676
10/17/2011,1.3776
10/14/2011,1.3807
10/13/2011,1.3727
10/12/2011,1.3766
10/11/2011,1.3607
10/10/2011,1.3593
10/7/2011,1.3434
10/6/2011,1.3269
10/5/2011,1.3337
10/4/2011,1.3181
10/3/2011,1.3327
9/30/2011,1.3503
9/29/2011,1.3615
9/28/2011,1.3631
9/27/2011,1.3579
9/26/2011,1.35
9/23/2011,1.343
9/22/2011,1.3448
9/21/2011,1.3636
9/20/2011,1.371
9/19/2011,1.3641
9/16/2011,1.376
9/15/2011,1.3795
9/14/2011,1.3729
9/13/2011,1.3645
9/12/2011,1.3656
9/9/2011,1.3817
9/8/2011,1.4044
9/7/2011,1.4036
9/6/2011,1.4099
9/5/2011,1.4126
9/2/2011,1.4255
9/1/2011,1.4285
8/31/2011,1.445
8/30/2011,1.4402
8/29/2011,1.4487
8/26/2011,1.4402
8/25/2011,1.4424
8/24/2011,1.4433
8/23/2011,1.4462
8/22/2011,1.4413
8/19/2011,1.4385
8/18/2011,1.4369
8/17/2011,1.4477
8/16/2011,1.436
8/15/2011,1.4309
8/12/2011,1.425
8/11/2011,1.4143
8/10/2011,1.4367
8/9/2011,1.4267
8/8/2011,1.4225
8/5/2011,1.4155
8/4/2011,1.4229
8/3/2011,1.43
8/2/2011,1.417
8/1/2011,1.4415
7/29/2011,1.426
7/28/2011,1.426
7/27/2011,1.4446
7/26/2011,1.4471
7/25/2011,1.438
7/22/2011,1.4391
7/21/2011,1.4222
7/20/2011,1.4207
7/19/2011,1.416
7/18/2011,1.4045
7/15/2011,1.4146
7/14/2011,1.4202
7/13/2011,1.4073
7/12/2011,1.3975
7/11/2011,1.4056
7/8/2011,1.4242
7/7/2011,1.4247
7/6/2011,1.4318
7/5/2011,1.4461
7/4/2011,1.45
7/1/2011,1.4488
6/30/2011,1.4453
6/29/2011,1.4425
6/28/2011,1.4261
6/27/2011,1.4205
6/24/2011,1.422
6/23/2011,1.4212
6/22/2011,1.4397
6/21/2011,1.4373
6/20/2011,1.4235
6/17/2011,1.427
6/16/2011,1.4088
6/15/2011,1.4292
6/14/2011,1.4448
6/13/2011,1.4354
6/10/2011,1.4486
6/9/2011,1.4614
6/8/2011,1.4608
6/7/2011,1.4652
6/6/2011,1.4596
6/3/2011,1.4488
6/2/2011,1.446
6/1/2011,1.4408
5/31/2011,1.4385
5/30/2011,1.4272
5/27/2011,1.4265
5/26/2011,1.4168
5/25/2011,1.4069
5/24/2011,1.4089
5/23/2011,1.402
5/20/2011,1.4237
5/19/2011,1.4265
5/18/2011,1.4227
5/17/2011,1.4171
5/16/2011,1.4143
5/13/2011,1.428
5/12/2011,1.4153
5/11/2011,1.4357
5/10/2011,1.4358
5/9/2011,1.4397
5/6/2011,1.4501
5/5/2011,1.4814
5/4/2011,1.4882
5/3/2011,1.478
5/2/2011,1.4837
4/29/2011,1.486
4/28/2011,1.4794
4/27/2011,1.4668
4/26/2011,1.4617
4/21/2011,1.4584
4/20/2011,1.4515
4/19/2011,1.4302
4/18/2011,1.4275
4/15/2011,1.445
4/14/2011,1.4401
4/13/2011,1.4493
4/12/2011,1.447
4/11/2011,1.4434
4/8/2011,1.4401
4/7/2011,1.4283
4/6/2011,1.43
4/5/2011,1.4166
4/4/2011,1.424
4/1/2011,1.4141
3/31/2011,1.4207
3/30/2011,1.409
3/29/2011,1.4066
3/28/2011,1.4032
3/25/2011,1.4115
3/24/2011,1.4128
3/23/2011,1.4136
3/22/2011,1.4211
3/21/2011,1.4194
3/18/2011,1.413
3/17/2011,1.4004
3/16/2011,1.3951
3/15/2011,1.3884
3/14/2011,1.3948
3/11/2011,1.3773
3/10/2011,1.3817
3/9/2011,1.3928
3/8/2011,1.3898
3/7/2011,1.4028
3/4/2011,1.3957
3/3/2011,1.385
3/2/2011,1.3809
3/1/2011,1.3825
2/28/2011,1.3834
2/25/2011,1.3762
2/24/2011,1.3773
2/23/2011,1.3731
2/22/2011,1.3667
2/21/2011,1.3668
2/18/2011,1.3627
2/17/2011,1.356
2/16/2011,1.351
2/15/2011,1.351
2/14/2011,1.344
2/11/2011,1.3524
2/10/2011,1.3604
2/9/2011,1.3647
2/8/2011,1.3635
2/7/2011,1.3553
2/4/2011,1.3631
2/3/2011,1.3745
2/2/2011,1.3803
2/1/2011,1.3755
1/31/2011,1.3692
1/28/2011,1.371
1/27/2011,1.3716
1/26/2011,1.3681
1/25/2011,1.3596
1/24/2011,1.3571
1/21/2011,1.3521
1/20/2011,1.3472
1/19/2011,1.3506
1/18/2011,1.3371
1/17/2011,1.3311
1/14/2011,1.3349
1/13/2011,1.3199
1/12/2011,1.2973
1/11/2011,1.2948
1/10/2011,1.2903
1/7/2011,1.2961
1/6/2011,1.3091
1/5/2011,1.3213
1/4/2011,1.3421
1/3/2011,1.3348
12/31/2010,1.3362
12/30/2010,1.328
12/29/2010,1.3136
12/28/2010,1.3195
12/27/2010,1.3136
12/24/2010,1.3099
12/23/2010,1.3064
12/22/2010,1.3112
12/21/2010,1.3155
12/20/2010,1.3147
12/17/2010,1.326
12/16/2010,1.3238
12/15/2010,1.336
12/14/2010,1.3435
12/13/2010,1.3267
12/10/2010,1.3244
12/9/2010,1.3214
12/8/2010,1.32
12/7/2010,1.3363
12/6/2010,1.328
12/3/2010,1.3246
12/2/2010,1.3155
12/1/2010,1.3115
11/30/2010,1.2998
11/29/2010,1.3146
11/26/2010,1.3225
11/25/2010,1.3321
11/24/2010,1.3339
11/23/2010,1.3496
11/22/2010,1.3647
11/19/2010,1.3674
11/18/2010,1.3647
11/17/2010,1.3481
11/16/2010,1.3612
11/15/2010,1.3626
11/12/2010,1.3711
11/11/2010,1.37
11/10/2010,1.377
11/9/2010,1.3945
11/8/2010,1.3917
11/5/2010,1.4084
11/4/2010,1.4244
11/3/2010,1.4014
11/2/2010,1.4018
11/1/2010,1.3926
10/29/2010,1.3857
10/28/2010,1.3857
10/27/2010,1.3803
10/26/2010,1.3912
10/25/2010,1.4031
10/22/2010,1.3934
10/21/2010,1.4016
10/20/2010,1.3861
10/19/2010,1.3859
10/18/2010,1.3896
10/15/2010,1.4089
10/14/2010,1.4101
10/13/2010,1.3958
10/12/2010,1.3833
10/11/2010,1.3936
